Requirement Location,Feature,Sub Feature,Feature Description,Verification Goal,Pass/Fail Criteria,Test Type,Coverage Method,Link to Coverage,Comment
UM 0e447ac,Regions,Valid number of regions,There shall be between 0 and 16 PMA regions configured.,"Assert that highest numbered PMA region < 16 (assuming 0-indexed)

Cover: Having 0 regions, having maximum num regions, and having something in between.",Assertion Check,"ENV capability, not specific test",Functional Coverage,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.a_pma_valid_num_regions

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.mpu_lsu_sva.a_pma_valid_num_regions

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk2.a_pma_match_index

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.mpu_lsu_sva.genblk2.a_pma_match_index

COV: dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.pma_cov_instr_i.cg_inst.cp_numregions","TODO tests must be added to regression lists.

TODO directed tests has parts to uncomment if RTL is ready.

TODO everything ""atomics"" must be changed to ""integrity"" for 40s."
,,Configuration to be tested,0 Regions - Deconfigured,"Test configuration 1, aims to verify the following:
1. Default parameters for entire memory range",Any/All,"ENV capability, not specific test",N/A,N/A,"No cover, but fascilitates other covers below.

TODO these regions are out of date vs testbench.

TODO must be used in formal regressions too."
,,,"1 Region: 
R[0]: 0x0000_0000-0xFFFF_FFFF (MBCA = 1111)

MBCA = M(ain memory)
             B(ufferable)
             C(acheable)
             A(tomic operations allowed)

","Test configuration 2, aims to verify the following:
1. System configured with 1 PMA region only
2. Full address range of maximum size
3. Upper/Lower bounds for first region set to min/max values",Any/All,"ENV capability, not specific test",N/A,N/A,
,,,"1 Region: 
R[0]: 0x0000_0000-0x7FFF_FFFF (MBCA = 1111)","Test configuration 3, aims to verify the following:
1. Correct functionality for 1 defined region
2. Correct behavior for undefined regions when a region is defined",Any/All,"ENV capability, not specific test",N/A,N/A,
,,,"7 Regions:
R[0]: 0x0000_0000-0x1FFF_FFFF (MBCA = 1111)
R[1]: 0x2000_0000-0x3FFF_FFFF (MBCA = 1101)
R[2]: 0x4000_0000-0x5FFF_FFFF (MBCA = 0101)
R[3]: 0x6000_0000-0x9FFF_FFFF (MBCA = 1001)
R[4]: 0xA000_0000-0xDFFF_FFFF (MBCA = 0101)
R[5]: 0xE000_0000-0xE00F_FFFF (MBCA = 0000)
R[6]: 0xE010_0000-0xFFFF_FFFF (MBCA = 0101)","Test configuration 4, aims to verify the following:
1. A standard memory map (Based on ARM Cortex)
2. A fully defined, contiguous memory map with no undefined regions
3. Multiple, non-overlapping regions",Any/All,"ENV capability, not specific test",N/A,N/A,
,,,"16 Regions:
R[0]:   0x4800_0000-0x49FF_FFFF (MBCA = 1011)
R[1]:   0x4400_0000-0x4BFF_FFFF (MBCA = 0001)
R[2]:   0x3ACE_0000-0x4ABC_FFFF (MBCA = 0100)
R[3]:   0x3600_A000-0x4F99_FFFF (MBCA = 1111)
R[4]:   0x3420_C854-0x5000_ABFF (MBCA = 1101)
R[5]:   0x3100_FCAB-0x5000_BCCA (MBCA = 1001)
R[6]:   0x3000_1353-0x5140_FFFF (MBCA = 0000)
R[7]:   0x2C5A_3200-0x52FF_FFFF (MBCA = 0101)
R[8]:   0x2A00_0000-0x56FF_FFFF (MBCA = 1111)
R[9]:   0x2340_000A-0x600F_FFFF (MBCA = 0001)
R[10]: 0x2000_0000-0x63FF_FFFF (MBCA = 0101)
R[11]: 0x13AC_AA55-0x7FFF_FFFF (MBCA = 1011)
R[12]: 0x1000_000F1-0x82FF_FFFF (MBCA = 1101)
R[13]: 0x0500_0000-0x8459_FFFF (MBCA = 0100)
R[14]: 0x0200_0000-0xEFFF_FFFF (MBCA = 0000)
R[15]: 0x0000_A000-0xFFFE_FFFF (MBCA = 1111)","Test configuration 5, aims to verify the following:
1. Region match priority
2. Maximum number of separate areas in memory (33)

Address may be modified to better suit implementation and verification enviornment, but the following criteria must be met:
1. Each defined region must be enclosed by the adjacent region of lower priority
2. No region boundaries must overlap
3. There shall be undefined space prior to and aft of largest, highest numbered region
",Any/All,"ENV capability, not specific test",N/A,N/A,
,,,"16 Regions:
R[0]:   0x0001_0000-0x001F_FFFF (MBCA = 1001)
R[1]:   0x0030_0000-0x04FF_FFFF (MBCA = 1111)
R[2]:   0x1000_0000-0x1001_0000 (MBCA = 0100)
R[3]:   0x1800_1234-0x18FF_AB21 (MBCA = 0000)
R[4]:   0x2020_0010-0x2FFF_0000 (MBCA = 0001)
R[5]:   0x3100_A000-0x32FF_FFFF (MBCA = 1111)
R[6]:   0x3440_0000-0x3800_FFFF (MBCA = 0100)
R[7]:   0x4AAA_F000-0x4C00_FFFF (MBCA = 1101)
R[8]:   0x4D00_5555-0x4FFF_ABCD (MBCA = 1011)
R[9]:   0x5100_0000-0x52FF_FFFF (MBCA = 0000)
R[10]: 0x5400_0000-0x5FFF_FFFF (MBCA = 1111)
R[11]: 0x6300_0000-0x6700_FFFF (MBCA = 0101)
R[12]: 0xA000_0000-0xAFFF_FFFF (MBCA = 1001)
R[13]: 0xBC00_0000-0xBCFF_FFFF (MBCA = 1101)
R[14]: 0xC000_0000-0xDFFF_FFFF (MBCA = 0001)
R[15]: 0xE700_EF00-0xE9FF_FFFF (MBCA = 0101)","Test configuration 6, aims to verify designs with the following characteristic:
1. Non-contiguously defined maximum number of memory regions
2. Maximum number of separate areas In memory (33)
3. No overlap, single matching regions
4. Non-defined areas prior and aft of each defined region

Address map may be modified to better suit actual implemetations, but the above criteria must be adhered to.",Any/All,"ENV capability, not specific test",N/A,N/A,
,,,"16 Regions:
Note: Zero length regions are intentional
R[0]:   0x0000_0000-0x0000_0000 (MBCA = 0000)
R[1]:   0x5555_5555-0x5555_5555 (MBCA = 0000)
R[2]:   0x0000_0000-0x0000_0000 (MBCA = 0000)
R[3]:   0xAAAA_AAAA-0xAAAA_AAAA (MBCA = 0000)
R[4]:   0xCCCC_CCCC-0xCCCC_CCCC (MBCA = 0000)
R[5]:   0x0000_0000-0x0000_0000 (MBCA = 0000)
R[6]:   0xE38E_E38E-0xE38E_E38E (MBCA = 0000)
R[7]:   0x0000_0000-0x0000_0000 (MBCA = 0000)
R[8]:   0xFFFF_FFFF-0xFFFF_FFFF (MBCA = 0000)
R[9]:   0x0000_0000-0x0000_0000 (MBCA = 0000)
R[10]: 0x9249_2492-0x9249_2492 (MBCA = 0000)
R[11]: 0x0000_0000-0x0000_0000 (MBCA = 0000)
R[12]: 0xDB6D_B6DB-0xDB6D_B6DB (MBCA = 0000)
R[13]: 0x0000_0000-0x0000_0000 (MBCA = 0000)
R[14]: 0x1249_2492-0x1249_2492 (MBCA = 0000)
Only one non-zero region:
R[15]: 0x0000_0000-0xFFFF_FFFF (MBCA = 1111)","Test configuration 7, aims to verify the following:
1. Zero length regions does not match any accesses
2. Upper/Lower bound of outlier (last) region set to min/max of address range

Address map may be modified to better suit actual implementations, but R[15] must be defined to min/max possible address range. Remaining regions shall have 0 length.
",Any/All,"ENV capability, not specific test",N/A,N/A,
,,Coverpoints,Instruction fetch coverpoint,Region index or default IO unmapped region crossed with passing instruction fetch,Check against RM,"ENV capability, not specific test",Functional Coverage,COV: *.pma_cov_data_i.cover_item_covergroup_cg_mpu_inst_mpu_cg_cross_x_multimatch_aligned_loadstoreexec_allow_*,"Note: These could also have used RVFI instead.

Note: Not very feasible to match on every single cfg index, because some are overshadowed by overlapping regions and to model this is expensive."
,,,Load instruction coverpoint,Region index or default IO unmapped region crossed with passing load instruction,Check against RM,"ENV capability, not specific test",Functional Coverage,COV: *.pma_cov_data_i.cover_item_covergroup_cg_mpu_inst_mpu_cg_cross_x_multimatch_aligned_loadstoreexec_allow_*,
,,,Store instruction coverpoint,Region index or default IO unmapped region crossed with passing store instruction,Check against RM,"ENV capability, not specific test",Functional Coverage,COV: *.pma_cov_data_i.cover_item_covergroup_cg_mpu_inst_mpu_cg_cross_x_multimatch_aligned_loadstoreexec_allow_*,
,,,Atomic instruction coverpoint,Region index or default IO unmapped region crossed with atomic operation,N/A,N/A,N/A,,
,,,Load alignment error coverpoint,Region index or default IO unmapped region crossed with load alignment error,Check against RM,"ENV capability, not specific test",Functional Coverage,COV: *.pma_cov_data_i.cover_item_covergroup_cg_mpu_inst_mpu_cg_cross_x_multimatch_aligned_loadstoreexec_allow_*,
,,,Store alignment error coverpoint,Region index or default IO unmapped region crossed with store alignment error,Check against RM,"ENV capability, not specific test",Functional Coverage,COV: *.pma_cov_data_i.cover_item_covergroup_cg_mpu_inst_mpu_cg_cross_x_multimatch_aligned_loadstoreexec_allow_*,
,,,Atomic load-reserved unallowed error coverpoint,Region index or default IO unmapped region crossed with atomic load-reserved unallowed error,N/A,N/A,N/A,,
,,,Atomic store-conditional unallowed error coverpoint,Region index or default IO unmapped region crossed with atomic store-conditional unallowed error,N/A,N/A,N/A,,
Risc-V Priv. spec,PMA Readability,PMA readable by SW,Design must support SW readback of attributes,"N/A. Can be SW-readable via a C-header, or is otherwise the responsibility of integration- or system-level testing.",N/A,N/A,N/A,,
UM 0e447ac,Code Execution,Code Execution only from main memory,"Code execution is not allowed from IO region, any attempts to do so should result in an instruction access fault (exception code 1)","Verify that attempted code execution from an address located in a PMA region classified as IO always yields an instruction access fault (code 1). Accesses from Memory should never yield this access fault as no eXecutable flag exists, only Memory/IO classification

The following CSRs must be verified: Verify mcause, mepc, mtval

E.g. execute a JMP instruction to an area defined as IO (and/or unconfigured PMA region) and verify that an instruction access fault is triggered",Self Checking Test,Directed Self-Checking,Testcase,DTC: cv32e40s/tests/programs/custom/pma/,
,,,,,Check against RM,Constrained-Random,Functional Coverage,"RTC: cv32e40s/tests/programs/corev-dv/corev_rand_pma_test/

COV: uvm_pkg.uvm_test_top.env.pma_agent.region_cov_model*.pma_access_covg.cross_pma",
,,Instruction fetch violation coverpoints,Instruction group type for failing instruction fetch violations,Instruction group type cover from ISACOV for each violated PMA instruction fetch,Other,"ENV capability, not specific test",Functional Coverage,COV: TODO,TODO missing cover. (Problem: Depends on ISACOV updates.)
UM 0e447ac,Access match,Non-Overlapping PMA Regions,"A match should always be inside its matching region, 
Lower_bound[region] <= addr[addr_max:2] < Upper_bound[region]","Assert that match[region] always implies that the following holds: 
lower[region] & 2'b00 <= addr[31:0] < upper[region] 2'b00",Assertion Check,"ENV capability, not specific test",Assertion Coverage,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk2.a_pma_match_bounds

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.mpu_lsu_sva.genblk2.a_pma_match_bounds",
,,,,Perform arbitrary accesses: Verify that accesses are matched to their respective memory regions,Assertion Check,"ENV capability, not specific test","ENV capability, not specific test","A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk2.a_pma_match_lowest

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.mpu_lsu_sva.genblk2.a_pma_match_lowest",
,,,,,Check against RM,Constrained-Random,Functional Coverage,"RTC: cv32e40s/tests/programs/corev-dv/corev_rand_pma_test/

COV: *pma_cov_*_i.cover_item_covergroup_cg_inst_cg_inst_coverpoint_cp_multimatch*

COV: *pma_cov_*_i.cover_item_covergroup_cg_inst_cg_inst_coverpoint_cp_matchregion*",
,,Overlapping PMA Regions,Any access matching multiple regions should attain the attributes of the lowest numbered matching region,"Perform arbitrary accesses and verify that addr[lowest byte] is always interpreted with the attributes of the lowest numbered matching region.

Coverage: Multiple regions matching at once.",Check against RM,Directed Non-Self-Checking,Testcase,DTC: TODO,TODO missing directed test?
,,,,,Check against RM,Constrained-Random,Functional Coverage,"RTC: cv32e40s/tests/programs/corev-dv/corev_rand_pma_test/

COV: *pma_cov_*_i.cover_item_covergroup_cg_inst_cg_inst_coverpoint_cp_multimatch*",
,,,,,Assertion Check,"ENV capability, not specific test",Assertion Coverage,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk2.a_pma_match_lowest

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.mpu_lsu_sva.genblk2.a_pma_match_lowest",
,,Non-Matching Accesses,"PMA_NUM_REGIONS==0: 
Accesses not matching attribute regions should be treated as: 
Memory
Non-Bufferable
Non-Cacheable
Atomic operations not allowed","Arbitrary accesses to non-configured PMA-areas.
Self checking test should attempt the following: 
- Non-aligned load/store accesses: should pass
- Atomic lr/sc operations (if supported by core): should fail
- Cacheable/Bufferable operations - verify instr and data_memtype[x] for correct behavior. (Assertions in OBI section should apply)
- Instruction fetch and execute: should pass",Self Checking Test,Directed Self-Checking,Testcase,DTC: cv32e40s/tests/programs/custom/pma_0reg/,
,,,,,Check against RM,Constrained-Random,Functional Coverage,"RTC: TODO

COV: *pma_cov_*_i.cover_item_covergroup_cg_inst_cg_inst_cross_x_multimatch_aligned_loadstoreexec_*",TODO is the random stream run without pma regions?
,,,"PMA_NUM_REGIONS>0
Accesses not matching attribute regions should be treated as: 
IO
Non-Bufferable
Non-Cacheable
Atomic operations not allowed","Arbitrary accesses to non-configured PMA-areas.
Self checking test should attempt the following: 
- Non-aligned load/store accesses: should fail
- Atomic lr/sc operations (if supported by core): should fail
- Cacheable/Bufferable operations - verify instr and data_memtype[x] for correct behavior. (Assertions in OBI section should apply)
- Instruction fetch and execute: should fail",Self Checking Test,Directed Self-Checking,Testcase,DTC: TODO,TODO missing directed test?
,,,,,Check against RM,Constrained-Random,Functional Coverage,"RTC: cv32e40s/tests/programs/corev-dv/corev_rand_pma_test/

COV: *pma_cov_*_i.cover_item_covergroup_cg_inst_cg_inst_cross_x_multimatch_aligned_loadstoreexec_*",
UM 0e447ac,OBI transfer flags,InstructionFetches,"Bufferable flag effects - For any instruction fetch marked bufferable, the corresponding OBI transfer  instr_memtype[0] signal should be set to match the bufferable flag.","Ensure that instr_memtype[0] is set to 1 when an instruction fetch attempt is performed with the bufferable flag set to 1. (Which is never, because ""Accesses to regions marked as bufferable (bufferable=1) will result in the OBI mem_type[0] bit being set, except if the access was an instruction fetch [...]"".)",Assertion Check,"ENV capability, not specific test",Functional Coverage,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.a_pma_obi_bufoff

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk4.a_pma_obi_bufon_unreachable

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.pma_assert_instr_i.a_memtype_bufferable

COV: uvm_pkg.uvm_test_top.env.pma_agent.region_cov_model*.pma_access_covg",
,,,,Ensure that instr_memtype[0] is set to 0 when an instruction fetch attempt is performed with the bufferable flag set to 0,Assertion Check,"ENV capability, not specific test",Functional Coverage,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.a_pma_obi_bufoff

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk4.a_pma_obi_bufon_unreachable

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.pma_assert_instr_i.a_memtype_bufferable

COV: uvm_pkg.uvm_test_top.env.pma_agent.region_cov_model*.pma_access_covg",
,,,"Cacheable flag effects - For any instruction fetch marked cacheable, the corresponding OBI transfer instr_memtype[1] signal should be set to match the cacheable flag.",Ensure that instr_memtype[1] is set to 1 when an instruction fetch attempt is performed with the cacheable flag set to 1,Assertion Check,"ENV capability, not specific test",Functional Coverage,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.mpu_if_sva.genblk5.a_pma_obi_cacheon

COV: uvm_pkg.uvm_test_top.env.pma_agent.region_cov_model*.pma_access_covg",
