Requirement Location,Feature,Sub Feature,Feature Description,Verification Goal,Pass/Fail Criteria,Test Type,Coverage Method,High Priority?,Link to Coverage,Comment
,,BothReadonly,"""The encoding pmpcfg.LRWX=1111 can be used for sharing data between M-mode and S/U mode, where both modes only have read-only access to the region.""","Be in M-mode and U-mode, access such a region, ensure that only the reads work and that the rest (write/execute) excepts.",Assertion Check,Constrained-Random,Functional Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.*.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_pmp_assert.a_accept_only_legal

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.*.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_pmp_assert.a_deny_only_illegal

COV: dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.pmp.pmp_i.u_pmp_assert_if_stage.gen_cp_instr_side.cover_item_covergroup_cg_internals_instr_side_inst_cg_instr_coverpoint_cp_r_mmode_mml_lrwx

COV: dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_cp_data_side.cover_item_covergroup_cg_internals_data_side_inst_cg_instr_coverpoint_cp_r_mmode_mml_lrwx

COV: dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_cp_data_side.cover_item_covergroup_cg_internals_data_side_inst_cg_instr_coverpoint_cp_r_umode_mml_lrwx

COV: (SKIPPED)","Non-exhaustive covers, in favor of model equivalence checking (technically missing the ""the rest … excepts"" cover)."
,,ReadonlyLocked,"""The [pmpcfg.LRWX=1111] rule remains locked so that any further modifications to its associated configuration or address registers are ignored until a PMP reset, unless mseccfg.RLB is set.""",(Covered by RemainLocked above.),Other,Other,N/A,High Priority,N/A,
,LegalRwx,,"Depending on the mseccfg control bits and L, some RWX combinations are reserved.

Note: Use the table from the spec.",Ensure that illegal/reserved mseccfg/L/RWX combinations are unreachable.,Assertion Check,"ENV capability, not specific test",Assertion Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.gen_cfg_expected[*].a_cfg_expected

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.gen_cfgwdata_legal[*].a_cfgwdata_legal

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.gen_cfgrdata_expected[*].a_cfgrdata_expected",
,Reachable,,"All legal states in the table are reachable. It could theoretically be that platform-specific constraints made certain states unreachable (particularily related to locking), but we should be able to reach all legal and supported combinations of settings.",Ensure that all legal states are reachable.,Other,Constrained-Random,Functional Coverage,No,"COV: uvmt_cv32e40s_pmp_assert.sv, ""cg_internals_*"".

COV: (SKIPPED)","Cover skipped for all explicit variations of ""denied"", in favor of model equivalence checking."
manual,Parameters,MinimumGranularity,"""The PMP_GRANULARITY parameter is used to configure the minimum granularity of PMP address matching. The minimum granularity is [2^(PMP_GRANULARITY+2)] bytes, so at least 4 bytes.""","Have runs with max granularity, minimum granularity, and something in between. Make sure all checkers/covers are active for each relevant run configuration, so tor/napot/na4 is tested with different granularities.

Cover: cases where a match would otherwise occur but the granularity made the access not match.

Note: Ensure TorMatching etc above heed this parameter.",Other,Constrained-Random,Functional Coverage,No,COV: (SKIPPED),Cover skipped in favor of release-specific configs and the rest of the tests/asserts.
,,NumRegions,"""The PMP_NUM_REGIONS parameter is used to configure the number of PMP regions, starting from the lowest numbered region.""

Note: Including 0 regions.","Have runs with max number, minimum number, and something in between.",Other,Constrained-Random,Functional Coverage,No,COV: (SKIPPED),Cover skipped in favor of release-specific configs.
,,ResetValues,"""The reset value of the PMP CSR registers can be set through the top level parameters PMP_PMPNCFG_RV[], PMP_PMPADDR_RV[] and PMP_MSECCFG_RV.""","Have runs with different reset values. Ensure that after reset then the reset values are effectuated.

Note: Try also, reset values with locked configs.",Assertion Check,"ENV capability, not specific test",Functional Coverage,No,"A: (SKIPPED)

COV: (SKIPPED)",Assert and cover skipped in favor of release-specific configs and integration-level testing.
,,DefaultValues,The reset value defaults should amount to a safe config. (Including no violation of reserved bits.),(Covered by all the checks that handles the various legalities.),Other,Other,N/A,No,N/A,
,CSRs,AlwaysAccessible,"""All PMP CSRs are always implemented"". ""MRW"". The CSRs are M-mode accessible, and their existence does not depend on PMP_NUM_REGIONS.

Note: ""All"" pmp registers, and all fields within them.","1) Be in M-mode,
2) access (reads/writes) all the pmp csrs,
3) ensure that it always works without excepting (because the csrs exist and the mode is appropriate).

Note: Potential overlap with CSR vplan.",Assertion Check,Directed Non-Self-Checking,Assertion Coverage,No,"A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_always_accessible_mmode_csrs"".",
,,ReservedLegal,"Reserved bits/fields have legal values, matching the platform-specified defaults.","(Overlaps with LegalRwx and RwReservedabove.)
Read all fields of all pmp-related csrs, ensure there are no unsupported values anywhere (at all times).",Assertion Check,Constrained-Random,Assertion Coverage,High Priority,A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.gen_cfgrdata_expected[*].a_cfgrdata_expected,
,,MseccfghZero,"""Hardwired to 0""","Read mseccfgh, ensure it is always 0.",Assertion Check,Constrained-Random,Assertion Coverage,High Priority,"A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_mseccfgh_zero"".",
,,UnusedZero,"""CSRs (or bitfields of CSRs) related to PMP entries with number PMP_NUM_REGIONS and above are hardwired to zero.""

Note: Including upper parts of pmpcfgn and also pmpaddr.","1) Read pmpcfg and pmpaddr csrs,
2) ensure the values are zero as specified.

Cover: that the other values can be non-zero.",Assertion Check,Constrained-Random,Functional Coverage,No,"A: uvmt_cv32e40s_pmp_assert.sv, ""a_unused_zero_pmp_csrs"".

COV: (SKIPPED).",Cover skipped as not important.
,,Hardening,"Certain CSRs related to the PMP shall be ""hardened"" as per Xsecure.","(CSR hardening is the responsibility of the security features vplan, even the pmp-specific part of it.)",N/A,N/A,N/A,High Priority,N/A,
,MicroArchitecture,WaitUpdate,"Updates to pmp configs should NOT have an effect on earlier instructions (nor on the instruction itself).

Note: Potential security hole.","The pmp grant/deny checking must be compared vs ""rvfi_csr_<csrname>_rdata"".
(This will detect whether the actual pmp decision differs from what the rvfi csr data would incidate.)

Note: Compare ""pc_rdata"" for execute, and ""mem_"" signals for read/write. (Might need additional decoding of ""rvfi_insn"".)",Assertion Check,"ENV capability, not specific test",Assertion Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_musttrap

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_cause_load

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_cause_store

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_splittrap

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noexec_musttrap

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noexec_cause

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noexec_splittrap",
,,,,"Inject pmp csr write instructions in random testing, intermingled with all other kinds of instructions. This should include random interrupts, bus faults, random bus stalls, etc.",Check against RM,Constrained-Random,Functional Coverage,No,COV: (SKIPPED),Cover skipped because random testing of pmp proved to be low ROI.
,,AffectSuccessors,"Updates to pmp configs MUST have an effect on later instructions.

Note: Potential security hole.

Note: There was a known rtl bug here before (cv32e40s/issues/168).","The ""rvfi_csr_<csrname>_wdata"" (masked) for pmp csrs on one instruction, must match the ""_rdata"" value of the next instruction.
(Combined with checking grant/deny on ""_rdata"", this should ensure that the subsequent instruction has been affected by any pmp csr update.",Assertion Check,"ENV capability, not specific test",Assertion Coverage,High Priority,"(Shares asserts with ""WaitUpdate"" above.)

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.gen_rvfi_csr_writes[0].a_rvfi_cfg_writes

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.gen_rvfi_csr_writes[0].a_rvfi_addr_writes",
,,,,(Same random testing as WaitUpdate above.),Other,Other,N/A,No,N/A,
,,ImplementationDetails,"Details about pipeline/prefetcher/bus flushing etc are not part of this vplan. Only black-box observable functional behavior is checked. (Such requirements exists in specs, but are deliberately not addressed here.)",N/A,N/A,N/A,N/A,No,N/A,
,,Performance,Requirements about performance and stalls etc are not covered here (unless review calls for the opposite).,N/A,N/A,N/A,N/A,No,N/A,
,,WriteBuffer,Changes to the pmp config should not impact the write buffer such that a transaction can get its grant/deny status altered.,"Cover cases of the write buffer being full while the pmp cfg changes. Checking of accidental grants is handled by SuppressReq below.
Checking of guaranteed writes is not part of this vplan.

Note: The Write buffer is situated between the pmp and the bus.",Other,Other,Functional Coverage,High Priority,"COV: (See ""WaitUpdate"").",
,Violations,SuppressReq,"When an access is denied by the pmp, the effect is that the attempted obi transaction is suppressed and does not reach the bus.

Note: Both ""instr_req_o"" and ""data_req_o"".","Observe a transaction request coming in to the pmp module, observe the pmp denying the access, ensure that the obi bus is shielded from the transaction request.",Assertion Check,"ENV capability, not specific test",Assertion Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.load_store_unit_i.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_supress_req_data.a_suppress_req_data

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.if_stage_i.mpu_i.pmp.pmp_i.u_pmp_assert_if_stage.gen_supress_req_instr.a_suppress_req_instr",
,,InternalBuses,(The transaction request feeding into the mpu and its response signaling is not covered by this vplan.),N/A,N/A,N/A,N/A,No,N/A,
,,ExceptionExecute,"""mcause [...] Instruction access fault [...] Execution attempt with address failing PMP check.""","Attempt execution of a region that pmp denies execution of, ensure that an ""instruction access fault"" exception occurs (read mcause and rvfi signals).

Note: Since ISS can check most of this, one could deprioritize this checking if it is not feasible to check within reasonable efforts. (Same for the next 2 items.)",Assertion Check,Constrained-Random,Assertion Coverage,High Priority,A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noexec_cause,
,,ExceptionLoad,"""mcause [...] Load access fault [...] Load attempt with address failing PMP check.""

Note: Holds for load-reserved too.","1) Attempt loads (and load-reserveds) of a region that pmp denies reading from,
2) ensure that a ""load access fault"" exception occurs (read mcause and rvfi signals).

Cover: normal / load-reserved / pop.",Assertion Check,Constrained-Random,Functional Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_cause_load

COV: (SKIPPED).","Cover skipped as ""rvfi_if.is_load_instr"" should handle all load types."
,,ExceptionStore,"""mcause [...] Store/AMO access fault [...] Store attempt with address failing PMP check.""

Note: Holds for store-conditional and amo too.","1) Attempt stores (and store-conditionals and amo) to a region that pmp denies writing to,
2) ensure that a ""store/amo access fault"" exception occurs (read mcause and rvfi signals).",Assertion Check,Constrained-Random,Functional Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_cause_store

COV: (SKIPPED).","Cover skipped as ""rvfi_if.is_store_instr"" should handle all store types."
,,TrapPrecisely,"""All exceptions are precise"".
Meaning mepc will point to the offending instruction, and exactly previous instructions have their side effects fully visible.

Note: Applies to loads, stores, and executes.","Observe that the pmp causes an exception, ensure that mepc points to the offending instruction.

Note: Let the Exceptions vplan deal with visibility of side effects for earlier instructions.
(Zc push/pop does not follow this, but that is mostly the responsibility of the Zc vplan.)

Note: If satisfactory mepc checking already exist then it is acceptable to just add covers for the pmp scenarios.",Assertion Check,Constrained-Random,Functional Coverage,No,"A: (SKIPPED).

COV: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noexec_cause"".

COV: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_cause_load"".

COV: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_cause_store"".","Assertion skipped because 1) we don't have readily-available helper signals for non-clic pointers, and 2) this is not a high priority assert. (It could be easy to write and assert that mepc is pc_rdata, with some exceptions to that rule.)"
,,AlertMinor,"""The following issues result in a minor security alert: [...] Instruction access fault [...] Load access fault [...] Store/AMO access fault""",(Responsibility of the xsecure vplan. But link to coverage here too.),N/A,N/A,N/A,High Priority,"A: uvmt_cv32e40s_xsecure_security_alerts_assert.sv, ""a_xsecure_security_alert_non_nmi_exceptions"".

COV: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noexec_cause"".

COV: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_cause_load"".

COV: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_cause_store"".",Waiting for xsecure vplan
,,AlertNothing,"The manual lists which pmp-related events can cause an alert minor, but the pmp should in no other cases be the cause for an alert (major/minor).

Note: Example, ""attempt to reprogram a locked PMP""","Observe an alert signal going high while there is no pmp error that should have caused it, ensure that another viable reason for the alert was present.

Note: This is slightly out of scope for this vplan, so if it is not very easy to hook on to existing xsecure (helper-)signals then this can be skipped.",Assertion Check,Constrained-Random,Assertion Coverage,No,A: (SKIPPED).,Assert skipped in favor of deeming the xsecure verification and integration-level testing sufficient.
,,SplitLoadRegfile,"Even if parts of a split load can reach the bus, the instruction itself has failed and so the regfile should not get updated.","(Handled by ""SplitLoadException"" below, because: One only needs to show that an exception is caused, and the exceptions vplan is responsible for checking what that means for the regfile. (But link to coverage here too.))",N/A,N/A,N/A,No,"A: uvmt_cv32e40s_rvfi_assert.sv, ""a_exceptions_dont_update_gprs"".",
,,SplitLoadException,"For split loads, regardless of which of the access that fails, the instruction should still cause an exception.","1) Perform a misaligned load that translates to multiple accesses,
2) let any of the accesses be denied by pmp,
3) ensure an exception occurs.

Coverage: See rvfi retire with exception cause from pmp, while the ""low addr"" model checking gave access granted.",Assertion Check,Constrained-Random,Assertion Coverage,High Priority,"A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_splittrap"".","Note: The assert only checks that the 2nd access is denied, not the general case of _any_."
,,FirstFail,"If a split load/store fails on its first transaction it should get an exception immediately, so it should not allow the second transaction reach the bus and mcause shall reflect the failing transactions.","1 Attempt such an instruction,
2) ensure that the denied access does not reach the bus,
3) ensure that following accesses also do not reach the bus.

Cover: load / store.",Assertion Check,Constrained-Random,Assertion Coverage,High Priority,"A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_rvfi_mem_allowed_data"".

A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_rvfi_mem_allowed_upperdata"".",Note: Trusting RVFI to report OBI actuals truthfully.
,,PushPop,"If a push/pop fails on a transaction it should get an exception immediately, so the remaining transactions should not reach the bus and mcause shall reflect the failing transaction.","(Responsibility of the zc vplan. But link to coverage here too.)

Cover: could write a pmp-specific cover, but coordinate with Zc vplan to ensure the checker is written too.",N/A,N/A,N/A,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.u_zc_assert.a_multiop_exception_stop_dbus_push

A: A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.u_zc_assert.a_multiop_exception_stop_dbus_pop

COV: (SKIPPED).",Cover skipped in favor of trusting that formal will exercise the assert for pmp-specific cases.
,,TableJump,PMP applies to table jumps and Zc instructions in general.,"(Responsibility of the zc vplan. But link to coverage here too.)

Note: Could write a pmp-specific cover, but coordinate with Zc vplan to ensure the checker is written too.",N/A,N/A,N/A,High Priority,"A: (SKIPPED).

COV: (SKIPPED).",Assert and cover skipped in favor of trusting that formal will exercise the assert for pmp-specific cases.
,,ClicVector,"Similarly to TableJump above, CLIC vector fetch needs execute permission.",(Analogous to TableJump above.),N/A,N/A,N/A,High Priority,"A: ???

COV: ???",TODO Waiting for clic vplan
,,Priority,"Exceptions priority apply to the PMP as well. Particularily, PMP exception (instruction access fault) gets priority over bus errors (instruction bus fault) if an instruction is the result of two fetches were both of these occurred.

Note: Both could be present in an attempted executed instruction at the same time, because no exception occurs before the point of execution so there is enough time for both to be captured and travel through the pipeline.","1) Keep track of words fetched with bus error and with pmp execute denied,
2) check retired instructions for a pc that overlaps two such fetches (cover both orders),
3) ensure that ""instruction access fault"" is the taken exception.",Assertion Check,Constrained-Random,Functional Coverage,No,"A: (SKIPPED).

COV: (SKIPPED).","Assert and cover skipped because it would require support logic with an unreasonably low ROI, and we have other exceptions checking."
,Pma,RevokeExecutable,"Even if the pma should allow for execution, the pmp can overrule it and deny access.","Set up pma and pmp regions such that both have rules covering the same addresses, let the pma allow for execution, let the pmp deny it, attempt execution, ensure that execution is indeed denied.",Assertion Check,Constrained-Random,Assertion Coverage,No,A: (SKIPPED).,Assert skipped in favor of regarding the pmp and pma efforts themselves as sufficient.
,,RemainNonexecutable,"If the pma disallows execution, the pmp cannot change this fact and execution remains disallowed.","Set up pma and pmp regions such that both have rules covering the same addresses, let the pma disallow execution, let the pmp allow and deny execution (separate runs), attempt execution, ensure that execution is denied.",Assertion Check,Constrained-Random,Assertion Coverage,No,A: (SKIPPED).,Assert skipped in favor of regarding the pmp and pma efforts themselves as sufficient.
,,RevokePermissible,"Even if the pma allows for data access, the pmp can overrule it and deny access.","Set up pma and pmp regions such that both have rules covering the same addresses, let the pma allow for read and write (separate or same runs), let pmp deny read/write, attempt read/write, ensure that the pmp can overrule the pma.",Assertion Check,Constrained-Random,Assertion Coverage,No,A: (SKIPPED).,Assert skipped in favor of regarding the pmp and pma efforts themselves as sufficient.
,,RemainNonpermissible,"If the pma disallows data access, the pmp cannot change this fact and data access remains disallowed.","Set up pma and pmp regions such that both have rules covering the same addresses, let the pma deny read and write, let pmp allow or deny it, attempt read/write, ensure that the access is always denied.",Assertion Check,Constrained-Random,Assertion Coverage,No,A: (SKIPPED).,Assert skipped in favor of regarding the pmp and pma efforts themselves as sufficient.
,,DisallowDebug,"""As execution based debug is used, the Debug Module region, as defined by the DM_REGION_START and DM_REGION_END parameters, needs to support code execution, loads and stores when CV32E40S is in debug mode. In order to achieve this CV32E40S overrules the PMA and PMP settings for the Debug Module region when it is in debug mode (see Physical Memory Attribution (PMA) and Physical Memory Protection (PMP)).""","Check that accesses to the DM region are never blocked.

Cover: access within range, would deny / allow.",Assertion Check,Directed Non-Self-Checking,Assertion Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.*.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_pmp_assert.a_accept_only_legal

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.core_i.*.mpu_i.pmp.pmp_i.u_pmp_assert_lsu.gen_pmp_assert.a_deny_only_illegal

COV: (SKIPPED).",Cover skipped in favor of trusting that formal will exercise the assert for dm region specific cases.
misc,Misc,40x,The 40x does not have PMP.,N/A,N/A,N/A,N/A,No,N/A,
,,Xif,"The X-interface can do memory operations, but the 40x does not have PMP and the 40s does not have XIF.",N/A,N/A,N/A,N/A,No,N/A,
,,RvfiReliable,"Rvfi is used for checking some pmp functionality, so the link between rvfi and pmp must be checked.","If feasible to model within reasonable effort, check that 1) the PMPs' privmode inputs and 2) CSRs and 3) wdata/wmask is for csr write instrs, are properly correlated between access attempts and rvfi reportings.
Otherwise, leave this to general ISS checking.",Assertion Check,"ENV capability, not specific test",Assertion Coverage,No,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noexec_*

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_*

(Indirectly checked by those asserts)",
,,RvfiTrap,"The ""rvfi_trap"" table has PMP-specific fields.","Augment the exception checkers above with checking of ""rvfi_trap.cause_type"" to ensure that specifically PMP is reported as the cause.
E.g. ""|-> rvfi_trap"" changed to ""|-> rvfi_trap && <cause equal to …>"".",Assertion Check,"ENV capability, not specific test",Assertion Coverage,No,"A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noexec_cause"".

A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_cause_load"".

A: uvmt_cv32e40s_pmprvfi_assert.sv, ""a_noloadstore_cause_store"".",
,,UntilReset,"Everything that can get locked ""until reset"" must be possible to change after a reset. It should not be possible that these settings lock up so even resets cannot unlock them.

Note: Formal's reset analysis should in principle be able to find every state that is possible to be in after a reset.","(Covered by ResetValues above. As long as those always take effect out of reset, then a permanent lock up should be either impossible or intentional.)",N/A,N/A,N/A,No,N/A,
,,Xsecure,(Will be covered by its own vplan.),N/A,N/A,N/A,N/A,High Priority,N/A,
,,Reset,The PMP module is never reset without the whole core being reset. (As this could lift all the locks and stickies and grant privilege escalation.),Check that the core's reset is always equal to the pmp module's reset.,Assertion Check,"ENV capability, not specific test",Assertion Coverage,No,A: (SKIPPED).,"Skipped in favor of trusting ""WaitUpdate"" and ""AffectSuccessors"" and all other functional asserts.."
,,UmodeZeroRegions,"If the parameters are set to have 0 pmp regions, then all rules are OFF and U-mode matches nothing and defaults to not have any access.","Be in U-mode, have PMP_NUM_REGIONS=0, ensure all accesses fail (read/write/execute).

Note: also assert that read/write attempts can not occur.",Assertion Check,Constrained-Random,Assertion Coverage,High Priority,A: (SKIPPED).,Skipped in favor of using realease-specific configs.
debug,Mmode,,"""All operations are executed with machine mode privilege"".
It is mostly the responsibility of other vplans to check D-mode relationship to M-mode and U-mode, but the pmp inputs should be checked against debug mode.

Note: Refer to user-mode vplan and debug vplan if necessary.

Note: It is assumed that once 1) dmode is shown to be interpreted as mmode by pmp, and 2) all mmode features are verified, then C) the mmode features will work in dmode. But one alternative is to duplicate all the mmode-related checking with dmode variants.","Ensure that the PMP inputs receive the correct mode while in D-mode.

Cover: w/wo MPRV.",Assertion Check,Constrained-Random,Functional Coverage,High Priority,"A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noexec_*

A: uvmt_cv32e40s_tb.dut_wrap.cv32e40s_wrapper_i.rvfi_i.pmprvfi_assert_i.a_noloadstore_*

(Indirectly checked by those asserts, together with effective priv mode and umode asserts for dmode/mmode.)

COV: (SKIPPED).","Cover skipped because the asserts are deemed sufficient, and because debug has its own new override mechanism."
