Requirement Location,Feature,Sub Feature,Feature Description,Verification Goal,Pass/Fail Criteria,Test Type,Coverage Method,Link to Coverage,,,,,,,,,,,,,,,,,
CV32E40S User manual v1.0.0,Security Alerts,alert_major_o,"The alert_major_o signal shall be 1 for every cycle that the following critical security issues occur and persist: 1) Register file indicates an ECC error, 2) hardened PC error, 3) hardened CSR error, 4) non-associated instruction interface integrity (parity/checksum) error, 5) non associated data interface integrity (parity/checksum) error, 6) instruction parity/checksum fault, 7) store parity/checksum fault NMI, 8) load parity/checksum fault NMI, and 9) bus protocol error.",Verify that alert_major_o is high whenever the previously listed errors occur. Provoking the errors require inserting glitches. The assertions are covered in the following subsections,See subsections,See subsections,See subsections,A: see subsections,,,,,,,,,,,,,,,,,
,,alert_major_o,major_alert_o is zero when there are no error cases triggering major_alert_o,"Verify that alsert_major_o is 0 in non-error cases by assuming no glitches. This should be done by creating a scoreboard check/assert for no alerts, that can be explicitly configured off when doing xsecure checking. Also run through formal. This check is assumed but not mentioned for every feature in this plan. ",Assertion check,"ENV capability, not specific test",Assertion Coverage,A: a_xsecure_security_alert_major,,,,,,,,,,,,,,,,,
,,alert_minor_o,"A 1-cycle high pulse shall be generated on alert_minor_o for the following critical security issues:
See list in the User Manual, ""Security Alerts""",Verify that the alert_minor_o is high for 1 cycle when the specified errors occur. ,Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_security_alert_lfsr0_lockup, a_xsecure_security_alert_lfsr1_lockup, a_xsecure_security_alert_lfsr2_lockup, a_xsecure_security_alert_non_nmi_exceptions, a_xsecure_security_alert_nmi_no_integrity, a_xsecure_security_set_nmi_when_obi_data_error",,,,,,,,,,,,,,,,,
,,alert_minor_o,major_alert_o is zero when there are no error cases triggering major_alert_o,Verify that the alert_minor_o is low in any non-error case. Check similarly to alert_major_o,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_security_alert_minor_reasons,,,,,,,,,,,,,,,,,
,,alert signals are glitchless,"Both alert signals shall be created in a glitchless manner, coming directly from flip flops",Code inspection: check that there is no logic inbetween the flops alert major and minor signals and the core's outputted signals alert_major_o and alert_minor_o,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,
,Data Independent Timing,Configurable,Data independent timing is enabled by setting the dataindtiming bit in the cpuctrl CSR.,Verify functionality is enabled/disabled by setting/clearing the bit,Coverage check,Constrained-Random,Functional coverage,"A: a_xsecure_dataindtiming_branch_timing_pc_hardening_disabled, a_xsecure_dataindtiming_branch_timing_pc_hardening_enabled, a_xsecure_dataindtiming_div_rem_timing. COV: c_xsecure_dataindtiming_branch_timing_off, c_xsecure_dataindtiming_core_div_rem_timing_off",,,,,,,,,,,,,,,,,
,,Reset value: default on,Data independent timing shall be default enabled,Verify CSR value at reset,Assertion check,"ENV capability, not specific test",Assertion Coverage,A:a_xsecure_dataindtiming_default_on,,,,,,,,,,,,,,,,,
,,Branch timing,"Branches shall take 3 cycles, independent of the branch being taken. Exception: branches to a non-word-aligned non-RVC instruction are allowed an extra cycle(4 cycles)","Verify execution time. Coverage needed to show more than one variation, with PC hardening enabled and disabled",Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_dataindtiming_branch_timing_pc_hardening_disabled,
a_xsecure_dataindtiming_branch_timing_pc_hardening_enabled",,,,,,,,,,,,,,,,,
,,DIV/REM timing,DIV/REM instructions shall always take 35 cycles,Verify execution time. Coverage needed to show more than one variation,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dataindtiming_div_rem_timing,,,,,,,,,,,,,,,,,
,,Timing exception,"Jumps, branches, and instruction fences to a non-word-aligned non-RVC instruction are allowed to take an extra cycle.",Keep in mind when verifying strict timing,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,
,Dummy Instruction Insertion,Overall consideration,,"Verifying the dummy instructions will be complicated, as these are instructions that should be verified as such, without appearing on RVFI and the support of the ISS. Consider making these part of the RVFI subop interface.",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,
,,Configurable,Dummy instructions are enabled via the rnddummy bit in the cpuctrl CSR.,Verify functionality is enabled/disabled by setting/clearing the bit. Might be just a coverage using other asserts from this section,Assertion Check,Constrained-Random,Functional Coverage,A: a_xsecure_dummy_instr_dont_generated_dummy_instr_if_dummy_setting_is_off. COV: c_xsecure_dummy_instr_generated_dummy_instr_if_dummy_setting_is_on. ,,,,,,,,,,,,,,,,,
,,Configurable,The frequency of injected instructions is tuned via the rnddummyfreq bits in the cpuctrl CSR.,Verify that the injected instructions is tuned by the randdummyfreq bits.,Assertion Check,Constrained-Random,Assertion Coverage,"A: a_xsecure_dummy_instr_frequency_4,
a_xsecure_dummy_instr_frequency_8,
a_xsecure_dummy_instr_frequency_16,
a_xsecure_dummy_instr_frequency_32,
a_xsecure_dummy_instr_frequency_64.",,,,,,,,,,,,,,,,,
,,Configurable,The frequency of injected instructions is tuned via the rnddummyfreq bits in the cpuctrl CSR.,"Verify statistical occurrence of dummy instructions, with an end of simulation comparison of occurance, lower/upper limit. At least verify that dummy instructions occur with a maximal periode of what is decided by the randdummyfreq signal.",Other,Constrained-Random,Assertion Coverage,"TODO: Verify statistically distribution. A: a_xsecure_dummy_instr_frequency_4,
a_xsecure_dummy_instr_frequency_8,
a_xsecure_dummy_instr_frequency_16,
a_xsecure_dummy_instr_frequency_32,
a_xsecure_dummy_instr_frequency_64.",,,,,,,,,,,,,,,,,
,,Reset value: default off,Dummy instructions shall be default disabled,Verify CSR value at reset,Assertion Check,"ENV capability, not specific test",Assertion Coverage,A: a_xsecure_dummy_default_off,,,,,,,,,,,,,,,,,
,,Dummy instuctions inserted in IF stage,Dummy instruction insertion shall be performed in the IF stage.,"Detect the apperance of dummy instructions, and verify that they appear at IF",Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dummy_instr_is_inserted_in_if_stage,,,,,,,,,,,,,,,,,
,,"Opcodes picked randomly based on LFSR0, picked from add, mul, and, bltu","Opcode of dummy instructions are either add, mul, and or bltu","Detect apperence of add, mul and bltu opcodes for dummy instructions, and no other type of operations. ",Assertion check,Constrained-Random,Functional coverage,"A: a_xsecure_dummy_instr_is_add_and_mul_or_btlu. COV: c_xsecure_dummy_instr_is_add,
c_xsecure_dummy_instr_is_and,
c_xsecure_dummy_instr_is_mul, c_xsecure_dummy_instr_is_bltu.",,,,,,,,,,,,,,,,,
,,"Opcodes picked randomly based on LFSR0, picked from add, mul, and, bltu",Dummy instructions shall be pseudo randomly generated based on LFSR0,Hard to verify. Ideas: report dummy to SB(new agent) and verify random distribution. Set values in LFSR0 and check dummy picked(requires intimate knowledge of implementation). At least verify that all the different types of dummy instructions occur.,Other,Constrained-Random,N/A,"TODO: Verify statistically distribution. COV: c_xsecure_dummy_instr_is_add, c_xsecure_dummy_instr_is_and, c_xsecure_dummy_instr_is_mul, c_xsecure_dummy_instr_is_bltu",,,,,,,,,,,,,,,,,
,,Branch instruction jump to the instruction that should have been executed if there was no dummy instructions,"The dummy bltu shall, if taken, branch to the instruction that would have been executed if no dummy instruction had been inserted.",Verify that program always continues at the next instruction,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dummy_instr_bltu_jumping.,,,,,,,,,,,,,,,,,
,,"Source registers, destination register and data for dummy instructions",Source registers shall be picked randomly from x0-x31/x0-x15,Verify statistical distribution of source registers for dummy instructions. verify by SB at end of test. At least verify that source registers can be either of the registers x0-x31,Other,Constrained-Random,N/A,"TODO: Verify statistically distribution. COV: c_xsecure_dummy_source_reg1, c_xsecure_dummy_source_reg2",,,,,,,,,,,,,,,,,
,,"Source registers, destination register and data for dummy instructions",Destination register shall be X0,Verify destination register for dummy instructions,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dummy_instr_destination_is_x0,,,,,,,,,,,,,,,,,
,,"Source registers, destination register and data for dummy instructions",Actual data operands used shall come from LFSR1 and LFSR2,Verify LFSRx used as operands,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dummy_instr_operands_from_LFSR1_and_LFSR2,,,,,,,,,,,,,,,,,
,,"Source registers, destination register and data for dummy instructions",Information from RS1 and RS2 shall be used to trigger pipeline stalls as normal,Verify apparently normal behaviour,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dummy_instr_load_dummy_stall,,,,,,,,,,,,,,,,,
,,MCYCLE performance counter updated as normal,Dummy instructions shall update MCYCLE as if they were normal instructions,Verify affect on MCYCLE ,Assertion check,Constrained-Random,Assertion coverage,A: a_xsecure_dummy_instr_updates_mcycle,,,,,,,,,,,,,,,,,
,,MINSTRET performance counters shall not count the dummy instructions,Dummy instructions shall not affect MINSTRET counters,Verify no update of MINSTRET for dummy instructions,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_dummy_instr_do_not_update_minstret,,,,,,,,,,,,,,,,,
,,read related CSRs,"secureseed0, secureseed1 and secureseed2 shall return 0 upon a read.",Verify reads always return 0,Check against RM,Directed Non-Self-Checking,N/A,DTC: test_secureseeds_show_zero_at_reads,,,,,,,,,,,,,,,,,
,,related CSRs accessible by machine mode only,"cpuctrl, secureseed0, secureseed1 and secureseed2 shall be accessible in machine mode only",Verify that they can be read in machine mode only,Check against RM,Directed Non-Self-Checking,N/A,DTC: test_ctrlcpu_and_secureseeds_accessable_in_machine_mode_only,,,,,,,,,,,,,,,,,
,,LFSRx lockup reset,reset to default,Verify a lockup is detected and is reset to default. This can also be triggered after generation of a hint instruction as well as after the generation of a dummy instruction,Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_dummy_hint_instr_LFSR0_lockup_reset,
a_xsecure_dummy_hint_instr_LFSR1_lockup_reset,
a_xsecure_dummy_hint_instr_LFSR2_lockup_reset.",,,,,,,,,,,,,,,,,
,,LFSR Bad Seed,Certain seeds should eventually lead to the LFSR locking up. (This is different from explicitly writing it to 0 and causing an immediate lockup.),"For all secureseed registers, write a value that eventually (but not immediately) leads to a lockup, and let the core run until that happens. (Could maybe be done with only a cover in formal, or with a simple directed test in sim, or both.)",Directed test,Directed Non-Self-Checking,Functional coverage,TODO:WARNING:silabs-robin,,,,,,,,,,,,,,,,,
,,Write to LFSR,"LFSR0, LFSR1, LFSR2 shall be seeded by CSR writes to secureseed0, secureseed1, and 
secureseed2 respectively.",Verify that writing to secureseedN seeds the LFRSN,Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_dummy_hint_instr_LFSR0_write_secureseed0_reg,
a_xsecure_dummy_hint_instr_LFSR1_write_secureseed1_reg,
a_xsecure_dummy_hint_instr_LFSR2_write_secureseed2_reg.",,,,,,,,,,,,,,,,,
,,LFSR update,"LFSRs shall be updated to their next value upon random instruction for dummy insertion. (Det står kun at LFSR skal oppdateres ved hint instruksjon, men de skal vel også oppdateres på dummy instruksjon, eller?)",Verify that the LFSRs are updated upon a dummy or hint instruction,Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_dummy_updates_lfsr0,
a_xsecure_dummy_updates_lfsr1,
a_xsecure_dummy_updates_lfsr2.",,,,,,,,,,,,,,,,,
,Random Instruction for Hint,Configurable,Hint is enabled via the rndhint bit in the cpuctrl CSR.,Verify functionality is enabled/disabled by setting/clearing the bit,Assertion check,Constrained-Random,Functional coverage,A: a_xsecure_hint_instr_dont_generated_hint_instr_if_hint_setting_is_off. COV: c_xsecure_hint_instr_generated_hint_instr_if_hint_setting_is_on,,,,,,,,,,,,,,,,,
,,Reset value: default off,Hint shall be default disabled,Verify CSR value at reset,Assertion check,"ENV capability, not specific test",Assertion Coverage,A: a_xsecure_hint_default_off,,,,,,,,,,,,,,,,,
,,Random instruction selected like dummy instruction,generation shall be the same as for dummy instructions: ,Verify with Dummy Instruction verification,See the following,See the following,See the following,N/A,,,,,,,,,,,,,,,,,
,,,"Opcode of hint instructions are either add, mul, and or bltu","Detect apperence of add, mul and, and bltu opcodes for hint instructions, and no other type of operations. ",Assertion check,Constrained-Random,Functional coverage,"A:.a_xsecure_hint_instr_is_add_and_mul_or_btlu. COV: c_xsecure_hint_instr_is_add,
c_xsecure_hint_instr_is_and,
c_xsecure_hint_instr_is_mul, c_xsecure_hint_instr_is_bltu.",,,,,,,,,,,,,,,,,
,,,Hint instructions shall be pseudo randomly generated based on LFSR0,Hard to verify. Ideas: report hint to SB(new agent) and verify random distribution. Set values in LFSR0 and check hint picked(requires intimate knowledge of implementation),Other,Constrained-Random,N/A,"TODO: Verify statistically distribution. COV: c_xsecure_hint_instr_is_add, c_xsecure_hint_instr_is_and, c_xsecure_hitn_instr_is_mul, c_xsecure_hint_instr_is_bltu",,,,,,,,,,,,,,,,,
,,,"The hint bltu shall, if taken, branch to the instruction that would have been executed if no hint instruction had been inserted.",Verify that program always continues at the next instruction,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_hint_instr_bltu_jumping,,,,,,,,,,,,,,,,,
,,,Source registers shall be picked randomly from x0-x31/x0-x15,Verify statistical distribution of source registers for hint instructions. verify by SB at end of test. At least verify that source registers can be either of the registers x0-x31,Other,Constrained-Random,Functional coverage,"TODO: Verify statistically distribution. COV:  c_xsecure_hint_source_reg1, c_xsecure_hint_source_reg2",,,,,,,,,,,,,,,,,
,,,Destination register shall be X0,Verify destination register for hint instructions,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_hint_instr_destination_is_x0,,,,,,,,,,,,,,,,,
,,,Actual data operands used shall come from LFSR1 and LFSR2,Verify LFSRx used as operands,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_hint_instr_operands_from_LFSR1_and_LFSR2,,,,,,,,,,,,,,,,,
,,,Information from RS1 and RS2 shall be used to trigger pipeline stalls as normal,Verify apparently normal behaviour,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_hint_instr_load_hint_stall,,,,,,,,,,,,,,,,,
,,retiring hint affects minstret,A retiring hint instruction shall lead to a minstret increment,Verify minstret like normal,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_hint_instructions_updates_minstret,,,,,,,,,,,,,,,,,
,,LFSR update,"LFSRs shall be updated to their next value upon random instruction for hint insertion. (Det står kun at LFSR skal oppdateres ved hint instruksjon, men de skal vel også oppdateres på dummy instruksjon, eller?)",Verify that the LFSRs are updated upon a dummy or hint instruction,Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_hint_updates_lfsr0,
a_xsecure_hint_updates_lfsr1,
a_xsecure_hint_updates_lfsr2.",,,,,,,,,,,,,,,,,
,,Retiring hint appears as slt on RVFI,A retiring hint instruction shall be reported on RVFI as slt,verify no difference if hint replaced by random instruction,Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_hint_instructions_reports_on_rvfi_as_slli,,,,,,,,,,,,,,,,,
,Register file ECC,Always on,Ecc checking shall always be enabled,Do not create any parameters or disables for checks for this feature,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,
,,No suppresion,ECC checking shall be performed for every actual register file read and the check result shall never be suppressed (also not if a register file bypass value is used instead of the value from the register file).,"Assert that any mismatch on a read results in an alert, if the error is of 1 or 2 bits.",Assertion check,Constrained-Random,Assertion Coverage,"A: a_glitch_xsecure_rf_ecc_rs1_bit_fault, a_glitch_xsecure_rf_ecc_rs2_bit_fault",,,,,,,,,,,,,,,,,
,,Reset value,Upon reset the register file general purpose registers shall be set to 32’b0 and the syndromes shall be set to a matching ECC value (such that no error is triggered by default).,Assert reset value is legal,Assertion check,"ENV capability, not specific test",Assertion Coverage,"A: a_xsecure_rf_ecc_gpr_reset_value, a_xsecure_rf_ecc_gpr_reset_value_rvfi_rs1, a_xsecure_rf_ecc_gpr_reset_value_rvfi_rs2",,,,,,,,,,,,,,,,,
,,Syndrome non-readable,No explicit direct access mechanism shall be provided for the register file syndromes,"Code inspection: check the register file, and make sure there are no signals from the register syndrome out of the module",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,
,,All 1's or all 0's is an error,The ECC codes shall be such that a value of all 1s or all 0s for a 32-bit word and its associated syndrome represent ECC errors.,"Verify that the syndrom of an register with value all 1s, is not all 1s, and the same for the case with all 0s. If the syndrom and register word is all 1s or all 0s, verify that the major alert is set.",Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,A: a_xsecure_rf_ecc_gpr_not_all_0s_or_1s,,,,,,,,,,,,,,,,,
,Hardened PC,Sequential PC values,"A sequential PC shall be computed as pc_id_o plus the size of the current instruction in the decode stage (i.e. +2 bytes or +4 bytes). If the computed sequential PC does not match the next pc_id_o value, then a security alert shall be raised via alert_ major_o, unless the next pc_id_o is the result of a control flow change (i.e. after reset, jumps, branches, exceptions, taken interrupts or debug entry ) or is supposed to remain stable ( i.e. due to stall or dummy instruction insertion)","Verify that sequential PC value is an increment of 2 or 4 of the past PC value, or is stable due to effects that require it to be stabe, or that major alert is set.",Assertion Check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_pc_hardening, a_glitch_xsecure_pc_hardening_sequential_instruction_hardening_enabled",,,,,,,,,,,,,,,,,
