Requirement Location,Feature,Sub Feature,Feature Description,Verification Goal,Pass/Fail Criteria,Test Type,Coverage Method,Link to Coverage,,,,,,,,,,,,,,,,,
,,Non-sequential PC value,"Any glitch in the IF stage PC for non-sequential execution (jump, mret and branch) shall result in a alert_major_o (Jumps and branches are covered, reset, exceptions, interrupt and debug entry is not)",Drive a forced error in the IF stage PC and verify that the alert_major_o is driven.,Assertion Check,Directed Self-Checking,Assertion Coverage,"A: a_glitch_xsecure_pc_hardening_branch_hardening_enabled, a_glitch_xsecure_pc_hardening_jump_hardening_enabled, a_glitch_xsecure_pc_hardening_mret_hardening_enabled, a_glitch_xsecure_pc_hardening_branch_decision_hardening_enabled",,,,,,,,,,,,,,,,,
,,Default on,PC hardening should be default on,Verify that PC hardening is on after reset,Assertion check,"ENV capability, not specific test",Assertion Coverage,A: a_xsecure_pc_hardening_default_on,,,,,,,,,,,,,,,,,
,,Disable/enabled by cpuctrl.pcharden,Disabled/enabled via cpuctrl.pcharden,"Verify that alert major is set if the pc hardening control bit is set, and that alert major is not set if the control bit is cleard.",Assertion check,Directed Self-Checking,Assertion Coverage,"A: a_glitch_xsecure_pc_hardening_sequential_instruction_hardening_enabled, a_glitch_xsecure_pc_hardening_sequential_instruction_hardening_disabled, a_glitch_xsecure_pc_hardening_branch_hardening_enbled, a_glitch_xsecure_pc_hardening_branch_hardening_disabled, a_glitch_xsecure_pc_hardening_jump_hardening_enabled, a_glitch_xsecure_pc_hardening_jump_hardening_disabled, a_glitch_xsecure_pc_hardening_mret_hardening_enabled, a_glitch_xsecure_pc_hardening_mret_hardening_disabled, a_glitch_xsecure_pc_hardening_branch_decision_hardening_enabled, a_glitch_xsecure_pc_hardening_branch_decision_hardening_disabled",,,,,,,,,,,,,,,,,
,Hardened CSR,Shadow registers to ensure integrity of important CSR's,If a CSR is not equal to the bit-wise complement of its shadow CSR an alert shall be raised on alert_major_o. Hardened CSR's are listed In the User Manu,"Assert that CSRs and their shadows are the invert of eachother at all times (when not in reset), or they are not alert major is set.",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,
,,cpuctrl,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_cpuctrl
A: a_glitch_xsecure_hardened_csr_mismatch_cpuctrl",,,,,,,,,,,,,,,,,
,,dcsr,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_dcsr
A: a_glitch_xsecure_hardened_csr_mismatch_dcsr",,,,,,,,,,,,,,,,,
,,jvt,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_jvt
A: a_glitch_xsecure_hardened_csr_mismatch_jvt",,,,,,,,,,,,,,,,,
,,mcause,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mcause
A: a_glitch_xsecure_hardened_csr_mismatch_mcause",,,,,,,,,,,,,,,,,
,,mepc,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mepc
A: a_glitch_xsecure_hardened_csr_mismatch_mepc",,,,,,,,,,,,,,,,,
,,mie,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mie
A: a_glitch_xsecure_hardened_csr_mismatch_mie",,,,,,,,,,,,,,,,,
,,mintstatus,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mintstatus
A: a_glitch_xsecure_hardened_csr_mismatch_mintstatus",,,,,,,,,,,,,,,,,
,,mintthresh,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mintthresh
A: a_glitch_xsecure_hardened_csr_mismatch_mintthresh",,,,,,,,,,,,,,,,,
,,mscratch,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mscratch
A: a_glitch_xsecure_hardened_csr_mismatch_mscratch",,,,,,,,,,,,,,,,,
,,mscratchcsw,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mscratch
A: a_glitch_xsecure_hardened_csr_mismatch_mscratch",,,,,,,,,,,,,,,,,
,,mscratchcswl,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mscratch
A: a_glitch_xsecure_hardened_csr_mismatch_mscratch",,,,,,,,,,,,,,,,,
,,mseccfg,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mseccfg
A: a_glitch_xsecure_hardened_csr_mismatch_mseccfg",,,,,,,,,,,,,,,,,
,,mstateen,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mstateen0
A: a_glitch_xsecure_hardened_csr_mismatch_mstateen0",,,,,,,,,,,,,,,,,
,,mstatus,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mstatus
A: a_glitch_xsecure_hardened_csr_mismatch_mstatus",,,,,,,,,,,,,,,,,
,,mtvec,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mtvec
A: a_glitch_xsecure_hardened_csr_mismatch_mtvec",,,,,,,,,,,,,,,,,
,,mtvt,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_mtvt
A: a_glitch_xsecure_hardened_csr_mismatch_mtvt",,,,,,,,,,,,,,,,,
,,pmpaddr,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_pmpaddr
A: a_glitch_xsecure_hardened_csr_mismatch_pmpaddr",,,,,,,,,,,,,,,,,
,,pmpncfg,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_pmpncfg
A: a_glitch_xsecure_hardened_csr_mismatch_pmpncfg",,,,,,,,,,,,,,,,,
,,privlvl,(See above.),(See above.),Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_hardened_csr_privlvl
A: a_glitch_xsecure_hardened_csr_mismatch_privlvl",,,,,,,,,,,,,,,,,
,Interface Integrity,Configurable,Interface checksum checking ( i.e. *_rchk_i related ) shall be globally enabled/disabled via the integrity control bit in the cpuctrl CSR,Verify that checksum verification is enabled or disabled according to the integrity control bit in the cpuctrl CSR,Assertion Check,Directed Self-Checking,Assertion Coverage,"A: a_glitch_xsecure_integrity_rchk_instr_read, a_glitch_xsecure_integrity_rchk_instr_read_integrity_disabled, a_glitch_xsecure_integrity_rchk_data_store, a_glitch_xsecure_integrity_rchk_data_store_integrity_disabled, a_glitch_xsecure_integrity_rchk_data_read, a_glitch_xsecure_integrity_rchk_data_read_integrity_disabled",,,,,,,,,,,,,,,,,
,,Default on,The global integrity enable bit shall be default on.,Verify that the integrity enable bit is default on,Assertion Check,"ENV capability, not specific test",Assertion Coverage,A: a_xsecure_integrity_default_on,,,,,,,,,,,,,,,,,
,,reqpar generation,*_reqpar_o shall be the inverse of *_req_o at every rising clk _i edge (when not in reset).,Verify that *_reqpar_o is the inverse of *_req when not in reset,Assertion Check,Constrained-Random,Assertion Coverage,"A: a_xsecure_integrity_data_req_parity, a_xsecure_integrity_instr_req_parity",,,,,,,,,,,,,,,,,
,,gntpar and rvalidpar checking in non-glitch situations,"In non-glitch behaviour, the parity signals *_gntpar_i and *_rvalidpar_i shall be the inverse of *_gnt_i and *_rvalid_i when not in reset.","Verify that *_gntpar_i and *_rvalidpar_i is inverse of *gnt_i and *_rvalid_i, when not in reset.",Assertion Check,Constrained-Random,Assertion Coverage,"A: a_xsecure_integrity_data_gnt_parity, a_xsecure_integrity_instr_gnt_parity, a_xsecure_integrity_data_rvalid_parity, a_xsecure_integrity_instr_rvalid_parity",,,,,,,,,,,,,,,,,
,,Output checksums,Checksum signals ( instr_achk_o and data_achk_o ) shall be generated for the OBI address phase signals as specified in the SPEC,Verify that *_achk_o is generated according to the specifications in the SPEC,Assertion Check,Constrained-Random,Assertion Coverage,"A: a_xsecure_integrity_data_achk, a_xsecure_integrity_instr_achk",,,,,,,,,,,,,,,,,
,,Input checksums,Checksum signals ( instr_rchk_i and data_rchk_i ) shall be checked according to the specifications in the SPEC,Verify that *_rchk_i is checked according to the specifications in the SPEC,Assertion Check,Constrained-Random,Assertion Coverage,"A: a_xsecure_integrity_instr_rchk, a_xsecure_integrity_store_data_rchk, a_xsecure_integrity_load_data_rchk",,,,,,,,,,,,,,,,,
,,Integrity errors,Integrity errors for an instruction owes to parity or checksum faults,"Verify that integrity errors for an instruction owes to parity or checksum faults, so that we can use the integrity_err signal to indicate integrity error for when verifying the other specifications.",Assertion Check,Directed Self-Checking,Assertion Coverage,"A: a_glitch_xsecure_integrity_instr_gntparity_fault_integrity_err, a_glitch_xsecure_integrity_data_gntparity_fault_integrity_err, a_glitch_xsecure_integrity_instr_rvalidparity_fault_integrity_err, a_glitch_xsecure_integrity_data_rvalidparity_fault_integrity_err, a_glitch_xsecure_integrity_instr_rchk_fault_integrity_err, a_glitch_xsecure_integrity_data_rchk_fault_integrity_err_store, a_glitch_xsecure_integrity_data_rchk_fault_integrity_err_load",,,,,,,,,,,,,,,,,
,,Fault propegation,Instruction checksum signal bits and detected OBI integrity errors shall pass together with the instruction data itself through the fetch stage.,Verify that the integrity errors  and checksum bits propegated to the alignment buffer ,Assertion Check,Directed Self-Checking,Assertion Coverage,"A: a_xsecure_integrity_instr_to_alignment_buffer, a_glitch_xsecure_integrity_instr_to_alignment_buffer",,,,,,,,,,,,,,,,,
,,Fault propegation (instr),An instruction shall have an associated integrity error if any of its related (32 - bit) instr_rdata_i fetches and/or alignment buffer entries indicate an integrity error or alignment buffer based checksum error,"Verify that instructions in the IF-ID stage has an integrity error if any of its instr_rdata_fetches has an integrity error, or there is a falut in the alignmentbuffer checksum",Assertion Checks,Directed Self-Checking,Assertion Coverage,A: a_glitch_xsecure_integrity_instr_fetch_fusion,,,,,,,,,,,,,,,,,
,,Fault propegation (data),"If any data bus fetch associated with the execution of a load instruction, store instruction, pop - type instruction or push - type instruction has an associated parity/checksum error, then that load instruction, store instruction, pop - type instruction or push - type instruction shall have an associated parity/checksum error.",Verify that it is generated a pending NMI if any valid data fetch has an integrity error,Assertion Check,Directed Self-Checking,Assertion Coverage,"A: a_glitch_xsecure_integrity_data_integrity_err_helper_assert, a_glitch_xsecure_integrity_data_integrity_err",,,,,,,,,,,,,,,,,
,,Register file update,Load instructions and pop - type instructions with parity/checksum errors shall still write the register file (in the same way as if no parity/checksum error happened).,Verify that the register file is updated even though there is an integrity fault,Assertion check,Directed Self-Checking,Assertion Coverage,A: a_xsecure_integrity_update_register_parity_checksum_error. COV: c_glitch_xsecure_integrity_update_register_parity_checksum_error,,,,,,,,,,,,,,,,,
,,Major alert (integrity),Non - associated instruction or data interface integrity ( parity/checksum ) error sets major alert,Verify that major alert is set if there is an instruction or data interface integrity fault ,Assertion check,Directed Self-Checking,Assertion Coverage,"A: a_glitch_xsecure_integrity_data_gnt_parity, a_glitch_xsecure_integrity_instr_gnt_parity, a_glitch_xsecure_integrity_data_rvalid_parity, a_glitch_xsecure_integrity_instr_rvalid_parity",,,,,,,,,,,,,,,,,
,,Major alert (instruction),Instruction parity/checksum fault ( i.e. when triggering the related exception) sets major alert. ,Verify that instruction parity/checksum fault ( i.e. when triggering the related exception) sets major alert. ,Assertion check,Directed Self-Checking,Assertion Coverage,A: a_glitch_xsecure_integrity_instr_integrity_error,,,,,,,,,,,,,,,,,
,,Major alert (data),Store/load parity/checksum fault NMI ( i.e. when triggering the related NMI) sets major alert,Verify that store/load parity/checksum fault NMI ( i.e. when triggering the related NMI) sets major alert,Assertion check,Directed Self-Checking,Assertion Coverage,A: a_glitch_xsecure_integrity_data_integrity_err,,,,,,,,,,,,,,,,,
,,Instruction exception code,An attempt to execute an instruction with an associated integrity error shall cause an instruction parity/checksum fault exception (exception code 0x19).,Verify that an attempt to execute an instruction with an associated integrity error shall cause an instruction parity/checksum fault exception (exception code 0x19).,Assertion check,Directed Self-Checking,Assertion Coverage,A: a_glitch_xsecure_integrity_instr_integrity_error,,,,,,,,,,,,,,,,,
,,Data exception code,A load/store access with an associated integrity error shall cause a load parity/checksum fault NMI (exception code 0x402/0x403).,Verify that a load/store access with an associated integrity error shall cause a load parity/checksum fault NMI (exception code 0x402/0x403).,Assertion check,Directed Self-Checking,Functional coverage,"A: a_glitch_xsecure_integrity_data_integrity_err_helper_assert, a_glitch_xsecure_integrity_data_integrity_err. COV:c_glitch_xsecure_integrity_parity_checksum_fault_NMI_load_instruction, c_glitch_xsecure_integrity_parity_checksum_fault_NMI_store_instruction.",,,,,,,,,,,,,,,,,
,Bus Protocol Hardening,Interface violation of the OBI busses,"Verify that OBI protocol is followed, or if there is a violation alert major is set.","Verify that the OBI protocol is followed, but if not, alert major is set",Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_bus_hardening_no_outstanding_obi_instr_trans, a_xsecure_bus_hardening_no_outstanding_obi_data_trans, a_glitch_xsecure_bus_hardening_no_outstanding_obi_instr_trans, a_glitch_xsecure_bus_hardening_no_outstanding_obi_data_trans",,,,,,,,,,,,,,,,,
,,Interface between MPU and alignment buffer,"Verify that OBI protocol is followed, or if there is a violation alert major is set.","Verify that the OBI protocol is followed, but if not, alert major is set",Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_bus_hardening_alignment_buff_receive_instr_if_mpu_resp, a_glitch_xsecure_bus_hardening_alignment_buff_receive_instr_if_mpu_resp",,,,,,,,,,,,,,,,,
A: ,,Interface between load store unit MPU and load store unit,"Verify that OBI protocol is followed, or if there is a violation alert major is set.","Verify that the OBI protocol is followed, but if not, alert major is set",Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_bus_hardening_lsu_receive_lsu_mpu_resp, a_glitch_xsecure_bus_hardening_lsu_receive_lsu_mpu_resp",,,,,,,,,,,,,,,,,
,,Core side memory transaction counter in the load-store unit response filter,"The counter should not underflow, but if it does, alert major is set","Verify that the counter should not underflow, but if it does, alert major is set",Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_bus_hardening_core_side_cnt, a_glitch_xsecure_bus_hardening_core_side_cnt_underflows",,,,,,,,,,,,,,,,,
,,Bus side memory transaction counter in the load-store unit response filter,"The counter should not underflow, but if it does, alert major is set","Verify that the counter should not underflow, but if it does, alert major is set",Assertion check,Constrained-Random and Directed Self-Checking,Assertion Coverage,"A: a_xsecure_bus_hardening_bus_side_cnt, a_glitch_xsecure_bus_hardening_bus_side_cnt_underflows",,,,,,,,,,,,,,,,,
,Reduction of profiling infrastructure,CSRs to decode as illegal,"The following CSRs shall decode as illegal: cycle, instret, cycleh, instreth, hpmcounter3-31, hpmcounterh3-31",Verify any instruction attempting to read or write these registers decode as illegal,Check against RM,Directed Non-Self-Checking,N/A,DTC: csr_should_not_be_present,,,,,,,,,,,,,,,,,
,,CSRs to be hardwired to 0x0,"The following CSRs shall be hardwired to 0x0: mhpmcounteren3-31, mhpmcounterh3-31, mhpevent3-31",Assert these registers are always 0,Assertion check,Constrained-Random,Assertion Coverage,"A: a_xsecure_reduced_profiling_mhpmevent, a_xsecure_reduced_profiling_mhpmcounter",,,,,,,,,,,,,,,,,
,,CSR present,mcountereren CSR shall be present WARL (0x0),Verify that mcounteren CSR is present and WARL,Check against RM,Directed Non-Self-Checking,N/A,DTC: csr_should_be_present,,,,,,,,,,,,,,,,,
,,CSR present,"mcycle, minstret, mcycleh and minstreth CSRs are present","Verify that CSRs mcycle, minstret, mcycleh and minstreth are present",Check against RM,Directed Non-Self-Checking,N/A,DTC: csr_should_be_present,,,,,,,,,,,,,,,,,
,,CSR bits ardwired to 0,Bits 1 and 3-31 of the mcountinhibit CSR shall be hardwired to 0,"Verify that every bit of CSR mcountinhibit, except bit nr. 1 and 2, are hardwired to 0",Assertion check,Constrained-Random,Assertion Coverage,A: a_xsecure_reduced_profiling_mcountinhibit,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
